id,date_time,year,month,mdate,day,time,sensor_id,sensor_name,hourly_counts
1682998,11/21/2016 0:00,2016,November,21,Monday,0,1,Bourke Street Mall (North),108
1682999,11/21/2016 0:00,2016,November,21,Monday,0,2,Bourke Street Mall (South),52
1683000,11/21/2016 0:00,2016,November,21,Monday,0,5,Princes Bridge,285
1683001,11/21/2016 0:00,2016,November,21,Monday,0,6,Flinders Street Station Underpass,188
1683002,11/21/2016 0:00,2016,November,21,Monday,0,8,Webb Bridge,7
1683003,11/21/2016 0:00,2016,November,21,Monday,0,9,Southern Cross Station,35
1683004,11/21/2016 0:00,2016,November,21,Monday,0,10,Victoria Point,10
1683005,11/21/2016 0:00,2016,November,21,Monday,0,11,Waterfront City,34
1683006,11/21/2016 0:00,2016,November,21,Monday,0,12,New Quay,37
1683007,11/21/2016 0:00,2016,November,21,Monday,0,13,Flagstaff Station,51
1683008,11/21/2016 0:00,2016,November,21,Monday,0,14,Sandridge Bridge,146
1683009,11/21/2016 0:00,2016,November,21,Monday,0,15,State Library,112
1683010,11/21/2016 0:00,2016,November,21,Monday,0,17,Collins Place (South),38
1683011,11/21/2016 0:00,2016,November,21,Monday,0,18,Collins Place (North),9
1683012,11/21/2016 0:00,2016,November,21,Monday,0,19,Chinatown-Swanston St (North),183
1683013,11/21/2016 0:00,2016,November,21,Monday,0,20,Chinatown-Lt Bourke St (South),65
1683014,11/21/2016 0:00,2016,November,21,Monday,0,21,Bourke St-Russell St (West),276
1683015,11/21/2016 0:00,2016,November,21,Monday,0,24,Spencer St-Collins St (North),152
1683016,11/21/2016 0:00,2016,November,21,Monday,0,25,Melbourne Convention Exhibition Centre,54
1683017,11/21/2016 0:00,2016,November,21,Monday,0,26,QV Market-Elizabeth St (West),109
1683018,11/21/2016 0:00,2016,November,21,Monday,0,27,QV Market-Peel St,10
1683019,11/21/2016 0:00,2016,November,21,Monday,0,28,The Arts Centre,91
1683020,11/21/2016 0:00,2016,November,21,Monday,0,29,St Kilda Rd-Alexandra Gardens,53
1683021,11/21/2016 0:00,2016,November,21,Monday,0,30,Lonsdale St (South),206
1683022,11/21/2016 0:00,2016,November,21,Monday,0,31,Lygon St (West),125
1683023,11/21/2016 0:00,2016,November,21,Monday,0,32,City Square,133
1683024,11/21/2016 0:00,2016,November,21,Monday,0,33,Flinders St-Spring St (West),23
1683025,11/21/2016 0:00,2016,November,21,Monday,0,34,Flinders St-Spark La,28
1683026,11/21/2016 0:00,2016,November,21,Monday,0,35,Southbank,217
1683027,11/21/2016 0:00,2016,November,21,Monday,0,36,Queen St (West),9
1683028,11/21/2016 0:00,2016,November,21,Monday,0,37,Lygon St (East),17
1683029,11/21/2016 0:00,2016,November,21,Monday,0,38,Flinders St-Swanston St (West),552
1683030,11/21/2016 0:00,2016,November,21,Monday,0,39,Alfred Place,8
1683031,11/21/2016 0:00,2016,November,21,Monday,0,40,Lonsdale St-Spring St (West),13
1683032,11/21/2016 0:00,2016,November,21,Monday,0,42,Grattan St-Swanston St (West),21
1683033,11/21/2016 0:00,2016,November,21,Monday,0,43,Monash Rd-Swanston St (West),13
1683034,11/21/2016 0:00,2016,November,21,Monday,0,44,Tin Alley-Swanston St (West),10
1683035,11/21/2016 0:00,2016,November,21,Monday,0,53,Collins St (North),49
1683036,11/21/2016 1:00,2016,November,21,Monday,1,1,Bourke Street Mall (North),71
1683037,11/21/2016 1:00,2016,November,21,Monday,1,2,Bourke Street Mall (South),54
1683038,11/21/2016 1:00,2016,November,21,Monday,1,5,Princes Bridge,113
1683039,11/21/2016 1:00,2016,November,21,Monday,1,6,Flinders Street Station Underpass,71
1683040,11/21/2016 1:00,2016,November,21,Monday,1,8,Webb Bridge,6
1683041,11/21/2016 1:00,2016,November,21,Monday,1,9,Southern Cross Station,2
1683042,11/21/2016 1:00,2016,November,21,Monday,1,10,Victoria Point,2
1683043,11/21/2016 1:00,2016,November,21,Monday,1,11,Waterfront City,2
1683044,11/21/2016 1:00,2016,November,21,Monday,1,12,New Quay,23
1683045,11/21/2016 1:00,2016,November,21,Monday,1,13,Flagstaff Station,39
1683046,11/21/2016 1:00,2016,November,21,Monday,1,14,Sandridge Bridge,68
1683047,11/21/2016 1:00,2016,November,21,Monday,1,15,State Library,80
1683048,11/21/2016 1:00,2016,November,21,Monday,1,17,Collins Place (South),4
1683049,11/21/2016 1:00,2016,November,21,Monday,1,18,Collins Place (North),8
1683050,11/21/2016 1:00,2016,November,21,Monday,1,19,Chinatown-Swanston St (North),107
1683051,11/21/2016 1:00,2016,November,21,Monday,1,20,Chinatown-Lt Bourke St (South),46
1683052,11/21/2016 1:00,2016,November,21,Monday,1,21,Bourke St-Russell St (West),279
1683053,11/21/2016 1:00,2016,November,21,Monday,1,24,Spencer St-Collins St (North),33
1683054,11/21/2016 1:00,2016,November,21,Monday,1,25,Melbourne Convention Exhibition Centre,30
1683055,11/21/2016 1:00,2016,November,21,Monday,1,26,QV Market-Elizabeth St (West),65
1683056,11/21/2016 1:00,2016,November,21,Monday,1,27,QV Market-Peel St,12
1683057,11/21/2016 1:00,2016,November,21,Monday,1,28,The Arts Centre,16
1683058,11/21/2016 1:00,2016,November,21,Monday,1,29,St Kilda Rd-Alexandra Gardens,22
1683059,11/21/2016 1:00,2016,November,21,Monday,1,30,Lonsdale St (South),201
1683060,11/21/2016 1:00,2016,November,21,Monday,1,31,Lygon St (West),67
1683061,11/21/2016 1:00,2016,November,21,Monday,1,32,City Square,62
1683062,11/21/2016 1:00,2016,November,21,Monday,1,33,Flinders St-Spring St (West),5
1683063,11/21/2016 1:00,2016,November,21,Monday,1,34,Flinders St-Spark La,6
1683064,11/21/2016 1:00,2016,November,21,Monday,1,35,Southbank,85
1683065,11/21/2016 1:00,2016,November,21,Monday,1,36,Queen St (West),10
1683066,11/21/2016 1:00,2016,November,21,Monday,1,37,Lygon St (East),6
1683067,11/21/2016 1:00,2016,November,21,Monday,1,38,Flinders St-Swanston St (West),262
1683068,11/21/2016 1:00,2016,November,21,Monday,1,39,Alfred Place,6
1683069,11/21/2016 1:00,2016,November,21,Monday,1,40,Lonsdale St-Spring St (West),6
1683070,11/21/2016 1:00,2016,November,21,Monday,1,42,Grattan St-Swanston St (West),17
1683071,11/21/2016 1:00,2016,November,21,Monday,1,43,Monash Rd-Swanston St (West),7
1683072,11/21/2016 1:00,2016,November,21,Monday,1,44,Tin Alley-Swanston St (West),7
1683073,11/21/2016 1:00,2016,November,21,Monday,1,53,Collins St (North),30
1683074,11/21/2016 2:00,2016,November,21,Monday,2,1,Bourke Street Mall (North),42
1683075,11/21/2016 2:00,2016,November,21,Monday,2,2,Bourke Street Mall (South),28
1683076,11/21/2016 2:00,2016,November,21,Monday,2,5,Princes Bridge,46
1683077,11/21/2016 2:00,2016,November,21,Monday,2,6,Flinders Street Station Underpass,41
1683078,11/21/2016 2:00,2016,November,21,Monday,2,8,Webb Bridge,3
1683079,11/21/2016 2:00,2016,November,21,Monday,2,9,Southern Cross Station,1
1683080,11/21/2016 2:00,2016,November,21,Monday,2,10,Victoria Point,5
1683081,11/21/2016 2:00,2016,November,21,Monday,2,11,Waterfront City,9
1683082,11/21/2016 2:00,2016,November,21,Monday,2,12,New Quay,11
1683083,11/21/2016 2:00,2016,November,21,Monday,2,13,Flagstaff Station,28
1683084,11/21/2016 2:00,2016,November,21,Monday,2,14,Sandridge Bridge,37
1683085,11/21/2016 2:00,2016,November,21,Monday,2,15,State Library,20
1683086,11/21/2016 2:00,2016,November,21,Monday,2,17,Collins Place (South),16
1683087,11/21/2016 2:00,2016,November,21,Monday,2,18,Collins Place (North),5
1683088,11/21/2016 2:00,2016,November,21,Monday,2,19,Chinatown-Swanston St (North),54
1683089,11/21/2016 2:00,2016,November,21,Monday,2,20,Chinatown-Lt Bourke St (South),22
1683090,11/21/2016 2:00,2016,November,21,Monday,2,21,Bourke St-Russell St (West),165
1683091,11/21/2016 2:00,2016,November,21,Monday,2,24,Spencer St-Collins St (North),33
1683092,11/21/2016 2:00,2016,November,21,Monday,2,25,Melbourne Convention Exhibition Centre,31
1683093,11/21/2016 2:00,2016,November,21,Monday,2,26,QV Market-Elizabeth St (West),48
1683094,11/21/2016 2:00,2016,November,21,Monday,2,27,QV Market-Peel St,3
1683095,11/21/2016 2:00,2016,November,21,Monday,2,28,The Arts Centre,32
1683096,11/21/2016 2:00,2016,November,21,Monday,2,29,St Kilda Rd-Alexandra Gardens,7
1683097,11/21/2016 2:00,2016,November,21,Monday,2,30,Lonsdale St (South),84
1683098,11/21/2016 2:00,2016,November,21,Monday,2,31,Lygon St (West),12
1683099,11/21/2016 2:00,2016,November,21,Monday,2,32,City Square,23
1683100,11/21/2016 2:00,2016,November,21,Monday,2,33,Flinders St-Spring St (West),3
1683101,11/21/2016 2:00,2016,November,21,Monday,2,34,Flinders St-Spark La,5
1683102,11/21/2016 2:00,2016,November,21,Monday,2,35,Southbank,20
1683103,11/21/2016 2:00,2016,November,21,Monday,2,36,Queen St (West),5
1683104,11/21/2016 2:00,2016,November,21,Monday,2,37,Lygon St (East),3
1683105,11/21/2016 2:00,2016,November,21,Monday,2,38,Flinders St-Swanston St (West),116
1683106,11/21/2016 2:00,2016,November,21,Monday,2,39,Alfred Place,3
1683107,11/21/2016 2:00,2016,November,21,Monday,2,40,Lonsdale St-Spring St (West),11
1683108,11/21/2016 2:00,2016,November,21,Monday,2,42,Grattan St-Swanston St (West),8
1683109,11/21/2016 2:00,2016,November,21,Monday,2,43,Monash Rd-Swanston St (West),5
1683110,11/21/2016 2:00,2016,November,21,Monday,2,44,Tin Alley-Swanston St (West),7
1683111,11/21/2016 2:00,2016,November,21,Monday,2,53,Collins St (North),14
1683112,11/21/2016 3:00,2016,November,21,Monday,3,1,Bourke Street Mall (North),20
1683113,11/21/2016 3:00,2016,November,21,Monday,3,2,Bourke Street Mall (South),22
1683114,11/21/2016 3:00,2016,November,21,Monday,3,5,Princes Bridge,44
1683115,11/21/2016 3:00,2016,November,21,Monday,3,6,Flinders Street Station Underpass,28
1683116,11/21/2016 3:00,2016,November,21,Monday,3,8,Webb Bridge,2
1683117,11/21/2016 3:00,2016,November,21,Monday,3,9,Southern Cross Station,2
1683118,11/21/2016 3:00,2016,November,21,Monday,3,10,Victoria Point,4
1683119,11/21/2016 3:00,2016,November,21,Monday,3,11,Waterfront City,2
1683120,11/21/2016 3:00,2016,November,21,Monday,3,12,New Quay,6
1683121,11/21/2016 3:00,2016,November,21,Monday,3,13,Flagstaff Station,12
1683122,11/21/2016 3:00,2016,November,21,Monday,3,14,Sandridge Bridge,16
1683123,11/21/2016 3:00,2016,November,21,Monday,3,15,State Library,27
1683124,11/21/2016 3:00,2016,November,21,Monday,3,17,Collins Place (South),0
1683125,11/21/2016 3:00,2016,November,21,Monday,3,18,Collins Place (North),0
1683126,11/21/2016 3:00,2016,November,21,Monday,3,19,Chinatown-Swanston St (North),38
1683127,11/21/2016 3:00,2016,November,21,Monday,3,20,Chinatown-Lt Bourke St (South),24
1683128,11/21/2016 3:00,2016,November,21,Monday,3,21,Bourke St-Russell St (West),180
1683129,11/21/2016 3:00,2016,November,21,Monday,3,24,Spencer St-Collins St (North),9
1683130,11/21/2016 3:00,2016,November,21,Monday,3,25,Melbourne Convention Exhibition Centre,11
1683131,11/21/2016 3:00,2016,November,21,Monday,3,26,QV Market-Elizabeth St (West),36
1683132,11/21/2016 3:00,2016,November,21,Monday,3,27,QV Market-Peel St,1
1683133,11/21/2016 3:00,2016,November,21,Monday,3,28,The Arts Centre,41
1683134,11/21/2016 3:00,2016,November,21,Monday,3,29,St Kilda Rd-Alexandra Gardens,2
1683135,11/21/2016 3:00,2016,November,21,Monday,3,30,Lonsdale St (South),49
1683136,11/21/2016 3:00,2016,November,21,Monday,3,31,Lygon St (West),8
1683137,11/21/2016 3:00,2016,November,21,Monday,3,32,City Square,305
1683138,11/21/2016 3:00,2016,November,21,Monday,3,33,Flinders St-Spring St (West),6
1683139,11/21/2016 3:00,2016,November,21,Monday,3,34,Flinders St-Spark La,7
1683140,11/21/2016 3:00,2016,November,21,Monday,3,35,Southbank,22
1683141,11/21/2016 3:00,2016,November,21,Monday,3,36,Queen St (West),3
1683142,11/21/2016 3:00,2016,November,21,Monday,3,37,Lygon St (East),2
1683143,11/21/2016 3:00,2016,November,21,Monday,3,38,Flinders St-Swanston St (West),69
1683144,11/21/2016 3:00,2016,November,21,Monday,3,39,Alfred Place,0
1683145,11/21/2016 3:00,2016,November,21,Monday,3,40,Lonsdale St-Spring St (West),0
1683146,11/21/2016 3:00,2016,November,21,Monday,3,42,Grattan St-Swanston St (West),4
1683147,11/21/2016 3:00,2016,November,21,Monday,3,43,Monash Rd-Swanston St (West),1
1683148,11/21/2016 3:00,2016,November,21,Monday,3,44,Tin Alley-Swanston St (West),3
1683149,11/21/2016 3:00,2016,November,21,Monday,3,53,Collins St (North),5
1683150,11/21/2016 4:00,2016,November,21,Monday,4,1,Bourke Street Mall (North),23
1683151,11/21/2016 4:00,2016,November,21,Monday,4,2,Bourke Street Mall (South),3
1683152,11/21/2016 4:00,2016,November,21,Monday,4,5,Princes Bridge,65
1683153,11/21/2016 4:00,2016,November,21,Monday,4,6,Flinders Street Station Underpass,37
1683154,11/21/2016 4:00,2016,November,21,Monday,4,8,Webb Bridge,3
1683155,11/21/2016 4:00,2016,November,21,Monday,4,9,Southern Cross Station,14
1683156,11/21/2016 4:00,2016,November,21,Monday,4,10,Victoria Point,2
1683157,11/21/2016 4:00,2016,November,21,Monday,4,11,Waterfront City,0
1683158,11/21/2016 4:00,2016,November,21,Monday,4,12,New Quay,3
1683159,11/21/2016 4:00,2016,November,21,Monday,4,13,Flagstaff Station,7
1683160,11/21/2016 4:00,2016,November,21,Monday,4,14,Sandridge Bridge,27
1683161,11/21/2016 4:00,2016,November,21,Monday,4,15,State Library,13
1683162,11/21/2016 4:00,2016,November,21,Monday,4,17,Collins Place (South),8
1683163,11/21/2016 4:00,2016,November,21,Monday,4,18,Collins Place (North),7
1683164,11/21/2016 4:00,2016,November,21,Monday,4,19,Chinatown-Swanston St (North),33
1683165,11/21/2016 4:00,2016,November,21,Monday,4,20,Chinatown-Lt Bourke St (South),22
1683166,11/21/2016 4:00,2016,November,21,Monday,4,21,Bourke St-Russell St (West),105
1683167,11/21/2016 4:00,2016,November,21,Monday,4,24,Spencer St-Collins St (North),28
1683168,11/21/2016 4:00,2016,November,21,Monday,4,25,Melbourne Convention Exhibition Centre,28
1683169,11/21/2016 4:00,2016,November,21,Monday,4,26,QV Market-Elizabeth St (West),26
1683170,11/21/2016 4:00,2016,November,21,Monday,4,27,QV Market-Peel St,2
1683171,11/21/2016 4:00,2016,November,21,Monday,4,28,The Arts Centre,69
1683172,11/21/2016 4:00,2016,November,21,Monday,4,29,St Kilda Rd-Alexandra Gardens,5
1683173,11/21/2016 4:00,2016,November,21,Monday,4,30,Lonsdale St (South),21
1683174,11/21/2016 4:00,2016,November,21,Monday,4,31,Lygon St (West),7
1683175,11/21/2016 4:00,2016,November,21,Monday,4,32,City Square,190
1683176,11/21/2016 4:00,2016,November,21,Monday,4,33,Flinders St-Spring St (West),7
1683177,11/21/2016 4:00,2016,November,21,Monday,4,34,Flinders St-Spark La,8
1683178,11/21/2016 4:00,2016,November,21,Monday,4,35,Southbank,34
1683179,11/21/2016 4:00,2016,November,21,Monday,4,36,Queen St (West),3
1683180,11/21/2016 4:00,2016,November,21,Monday,4,37,Lygon St (East),2
1683181,11/21/2016 4:00,2016,November,21,Monday,4,38,Flinders St-Swanston St (West),106
1683182,11/21/2016 4:00,2016,November,21,Monday,4,39,Alfred Place,12
1683183,11/21/2016 4:00,2016,November,21,Monday,4,40,Lonsdale St-Spring St (West),10
1683184,11/21/2016 4:00,2016,November,21,Monday,4,42,Grattan St-Swanston St (West),15
1683185,11/21/2016 4:00,2016,November,21,Monday,4,43,Monash Rd-Swanston St (West),2
1683186,11/21/2016 4:00,2016,November,21,Monday,4,44,Tin Alley-Swanston St (West),2
1683187,11/21/2016 4:00,2016,November,21,Monday,4,53,Collins St (North),13
1683188,11/21/2016 5:00,2016,November,21,Monday,5,1,Bourke Street Mall (North),55
1683189,11/21/2016 5:00,2016,November,21,Monday,5,2,Bourke Street Mall (South),26
1683190,11/21/2016 5:00,2016,November,21,Monday,5,5,Princes Bridge,113
1683191,11/21/2016 5:00,2016,November,21,Monday,5,6,Flinders Street Station Underpass,163
1683192,11/21/2016 5:00,2016,November,21,Monday,5,8,Webb Bridge,21
1683193,11/21/2016 5:00,2016,November,21,Monday,5,9,Southern Cross Station,70
1683194,11/21/2016 5:00,2016,November,21,Monday,5,10,Victoria Point,19
1683195,11/21/2016 5:00,2016,November,21,Monday,5,11,Waterfront City,6
1683196,11/21/2016 5:00,2016,November,21,Monday,5,12,New Quay,12
1683197,11/21/2016 5:00,2016,November,21,Monday,5,13,Flagstaff Station,103
1683198,11/21/2016 5:00,2016,November,21,Monday,5,14,Sandridge Bridge,105
1683199,11/21/2016 5:00,2016,November,21,Monday,5,15,State Library,37
1683200,11/21/2016 5:00,2016,November,21,Monday,5,17,Collins Place (South),49
1683201,11/21/2016 5:00,2016,November,21,Monday,5,18,Collins Place (North),29
1683202,11/21/2016 5:00,2016,November,21,Monday,5,19,Chinatown-Swanston St (North),22
1683203,11/21/2016 5:00,2016,November,21,Monday,5,20,Chinatown-Lt Bourke St (South),15
1683204,11/21/2016 5:00,2016,November,21,Monday,5,21,Bourke St-Russell St (West),197
1683205,11/21/2016 5:00,2016,November,21,Monday,5,24,Spencer St-Collins St (North),209
1683206,11/21/2016 5:00,2016,November,21,Monday,5,25,Melbourne Convention Exhibition Centre,86
1683207,11/21/2016 5:00,2016,November,21,Monday,5,26,QV Market-Elizabeth St (West),44
1683208,11/21/2016 5:00,2016,November,21,Monday,5,27,QV Market-Peel St,6
1683209,11/21/2016 5:00,2016,November,21,Monday,5,28,The Arts Centre,79
1683210,11/21/2016 5:00,2016,November,21,Monday,5,29,St Kilda Rd-Alexandra Gardens,48
1683211,11/21/2016 5:00,2016,November,21,Monday,5,30,Lonsdale St (South),59
1683212,11/21/2016 5:00,2016,November,21,Monday,5,31,Lygon St (West),25
1683213,11/21/2016 5:00,2016,November,21,Monday,5,32,City Square,579
1683214,11/21/2016 5:00,2016,November,21,Monday,5,33,Flinders St-Spring St (West),16
1683215,11/21/2016 5:00,2016,November,21,Monday,5,34,Flinders St-Spark La,17
1683216,11/21/2016 5:00,2016,November,21,Monday,5,35,Southbank,97
1683217,11/21/2016 5:00,2016,November,21,Monday,5,36,Queen St (West),30
1683218,11/21/2016 5:00,2016,November,21,Monday,5,37,Lygon St (East),9
1683219,11/21/2016 5:00,2016,November,21,Monday,5,38,Flinders St-Swanston St (West),253
1683220,11/21/2016 5:00,2016,November,21,Monday,5,39,Alfred Place,21
1683221,11/21/2016 5:00,2016,November,21,Monday,5,40,Lonsdale St-Spring St (West),19
1683222,11/21/2016 5:00,2016,November,21,Monday,5,42,Grattan St-Swanston St (West),24
1683223,11/21/2016 5:00,2016,November,21,Monday,5,43,Monash Rd-Swanston St (West),7
1683224,11/21/2016 5:00,2016,November,21,Monday,5,44,Tin Alley-Swanston St (West),5
1683225,11/21/2016 5:00,2016,November,21,Monday,5,53,Collins St (North),36
1683226,11/21/2016 6:00,2016,November,21,Monday,6,1,Bourke Street Mall (North),112
1683227,11/21/2016 6:00,2016,November,21,Monday,6,2,Bourke Street Mall (South),77
1683228,11/21/2016 6:00,2016,November,21,Monday,6,5,Princes Bridge,282
1683229,11/21/2016 6:00,2016,November,21,Monday,6,6,Flinders Street Station Underpass,612
1683230,11/21/2016 6:00,2016,November,21,Monday,6,8,Webb Bridge,112
1683231,11/21/2016 6:00,2016,November,21,Monday,6,9,Southern Cross Station,427
1683232,11/21/2016 6:00,2016,November,21,Monday,6,10,Victoria Point,79
1683233,11/21/2016 6:00,2016,November,21,Monday,6,11,Waterfront City,17
1683234,11/21/2016 6:00,2016,November,21,Monday,6,12,New Quay,72
1683235,11/21/2016 6:00,2016,November,21,Monday,6,13,Flagstaff Station,596
1683236,11/21/2016 6:00,2016,November,21,Monday,6,14,Sandridge Bridge,236
1683237,11/21/2016 6:00,2016,November,21,Monday,6,15,State Library,90
1683238,11/21/2016 6:00,2016,November,21,Monday,6,17,Collins Place (South),219
1683239,11/21/2016 6:00,2016,November,21,Monday,6,18,Collins Place (North),148
1683240,11/21/2016 6:00,2016,November,21,Monday,6,19,Chinatown-Swanston St (North),46
1683241,11/21/2016 6:00,2016,November,21,Monday,6,20,Chinatown-Lt Bourke St (South),25
1683242,11/21/2016 6:00,2016,November,21,Monday,6,21,Bourke St-Russell St (West),79
1683243,11/21/2016 6:00,2016,November,21,Monday,6,24,Spencer St-Collins St (North),685
1683244,11/21/2016 6:00,2016,November,21,Monday,6,25,Melbourne Convention Exhibition Centre,296
1683245,11/21/2016 6:00,2016,November,21,Monday,6,26,QV Market-Elizabeth St (West),81
1683246,11/21/2016 6:00,2016,November,21,Monday,6,27,QV Market-Peel St,22
1683247,11/21/2016 6:00,2016,November,21,Monday,6,28,The Arts Centre,284
1683248,11/21/2016 6:00,2016,November,21,Monday,6,29,St Kilda Rd-Alexandra Gardens,142
1683249,11/21/2016 6:00,2016,November,21,Monday,6,30,Lonsdale St (South),54
1683250,11/21/2016 6:00,2016,November,21,Monday,6,31,Lygon St (West),35
1683251,11/21/2016 6:00,2016,November,21,Monday,6,32,City Square,204
1683252,11/21/2016 6:00,2016,November,21,Monday,6,33,Flinders St-Spring St (West),71
1683253,11/21/2016 6:00,2016,November,21,Monday,6,34,Flinders St-Spark La,43
1683254,11/21/2016 6:00,2016,November,21,Monday,6,35,Southbank,620
1683255,11/21/2016 6:00,2016,November,21,Monday,6,36,Queen St (West),58
1683256,11/21/2016 6:00,2016,November,21,Monday,6,37,Lygon St (East),10
1683257,11/21/2016 6:00,2016,November,21,Monday,6,38,Flinders St-Swanston St (West),567
1683258,11/21/2016 6:00,2016,November,21,Monday,6,39,Alfred Place,66
1683259,11/21/2016 6:00,2016,November,21,Monday,6,40,Lonsdale St-Spring St (West),59
1683260,11/21/2016 6:00,2016,November,21,Monday,6,42,Grattan St-Swanston St (West),42
1683261,11/21/2016 6:00,2016,November,21,Monday,6,43,Monash Rd-Swanston St (West),21
1683262,11/21/2016 6:00,2016,November,21,Monday,6,44,Tin Alley-Swanston St (West),25
1683263,11/21/2016 6:00,2016,November,21,Monday,6,53,Collins St (North),80
1683264,11/21/2016 7:00,2016,November,21,Monday,7,1,Bourke Street Mall (North),385
1683265,11/21/2016 7:00,2016,November,21,Monday,7,2,Bourke Street Mall (South),224
1683266,11/21/2016 7:00,2016,November,21,Monday,7,5,Princes Bridge,901
1683267,11/21/2016 7:00,2016,November,21,Monday,7,6,Flinders Street Station Underpass,1903
1683268,11/21/2016 7:00,2016,November,21,Monday,7,8,Webb Bridge,255
1683269,11/21/2016 7:00,2016,November,21,Monday,7,9,Southern Cross Station,1648
1683270,11/21/2016 7:00,2016,November,21,Monday,7,10,Victoria Point,304
1683271,11/21/2016 7:00,2016,November,21,Monday,7,11,Waterfront City,58
1683272,11/21/2016 7:00,2016,November,21,Monday,7,12,New Quay,164
1683273,11/21/2016 7:00,2016,November,21,Monday,7,13,Flagstaff Station,2332
1683274,11/21/2016 7:00,2016,November,21,Monday,7,14,Sandridge Bridge,562
1683275,11/21/2016 7:00,2016,November,21,Monday,7,15,State Library,307
1683276,11/21/2016 7:00,2016,November,21,Monday,7,17,Collins Place (South),742
1683277,11/21/2016 7:00,2016,November,21,Monday,7,18,Collins Place (North),727
1683278,11/21/2016 7:00,2016,November,21,Monday,7,19,Chinatown-Swanston St (North),112
1683279,11/21/2016 7:00,2016,November,21,Monday,7,20,Chinatown-Lt Bourke St (South),66
1683280,11/21/2016 7:00,2016,November,21,Monday,7,21,Bourke St-Russell St (West),167
1683281,11/21/2016 7:00,2016,November,21,Monday,7,24,Spencer St-Collins St (North),2019
1683282,11/21/2016 7:00,2016,November,21,Monday,7,25,Melbourne Convention Exhibition Centre,572
1683283,11/21/2016 7:00,2016,November,21,Monday,7,26,QV Market-Elizabeth St (West),208
1683284,11/21/2016 7:00,2016,November,21,Monday,7,27,QV Market-Peel St,66
1683285,11/21/2016 7:00,2016,November,21,Monday,7,28,The Arts Centre,889
1683286,11/21/2016 7:00,2016,November,21,Monday,7,29,St Kilda Rd-Alexandra Gardens,344
1683287,11/21/2016 7:00,2016,November,21,Monday,7,30,Lonsdale St (South),264
1683288,11/21/2016 7:00,2016,November,21,Monday,7,31,Lygon St (West),68
1683289,11/21/2016 7:00,2016,November,21,Monday,7,32,City Square,673
1683290,11/21/2016 7:00,2016,November,21,Monday,7,33,Flinders St-Spring St (West),247
1683291,11/21/2016 7:00,2016,November,21,Monday,7,34,Flinders St-Spark La,190
1683292,11/21/2016 7:00,2016,November,21,Monday,7,35,Southbank,1740
1683293,11/21/2016 7:00,2016,November,21,Monday,7,36,Queen St (West),211
1683294,11/21/2016 7:00,2016,November,21,Monday,7,37,Lygon St (East),53
1683295,11/21/2016 7:00,2016,November,21,Monday,7,38,Flinders St-Swanston St (West),1485
1683296,11/21/2016 7:00,2016,November,21,Monday,7,39,Alfred Place,262
1683297,11/21/2016 7:00,2016,November,21,Monday,7,40,Lonsdale St-Spring St (West),226
1683298,11/21/2016 7:00,2016,November,21,Monday,7,42,Grattan St-Swanston St (West),81
1683299,11/21/2016 7:00,2016,November,21,Monday,7,43,Monash Rd-Swanston St (West),69
1683300,11/21/2016 7:00,2016,November,21,Monday,7,44,Tin Alley-Swanston St (West),54
1683301,11/21/2016 7:00,2016,November,21,Monday,7,53,Collins St (North),338
1683302,11/21/2016 8:00,2016,November,21,Monday,8,1,Bourke Street Mall (North),854
1683303,11/21/2016 8:00,2016,November,21,Monday,8,2,Bourke Street Mall (South),648
1683304,11/21/2016 8:00,2016,November,21,Monday,8,5,Princes Bridge,1714
1683305,11/21/2016 8:00,2016,November,21,Monday,8,6,Flinders Street Station Underpass,4348
1683306,11/21/2016 8:00,2016,November,21,Monday,8,8,Webb Bridge,359
1683307,11/21/2016 8:00,2016,November,21,Monday,8,9,Southern Cross Station,2972
