,Unnamed: 0,id,date_time,year,month,mdate,day,time,sensor_id,sensor_name_x,hourly_counts,sensor_description,sensor_name_y,installation_date,status,note,direction_1,direction_2,latitude,longitude,location
0,0,2887628,2019-11-01,2019,November,1,Friday,17,34,Flinders St-Spark La,300,Flinders St-Spark La,Fli32_T,2014/06/08,A,,East,West,-37.81537985,144.9741505,"(-37.81537985, 144.9741505)"
1,1,2887629,2019-11-01,2019,November,1,Friday,17,39,Alfred Place,604,Alfred Place,AlfPl_T,2019/12/04,A,In 4/12/2019 sensor upgraded,South,North,-37.81379749,144.96995745,"(-37.81379749, 144.96995745)"
2,2,2887630,2019-11-01,2019,November,1,Friday,17,37,Lygon St (East),216,Lygon St (East),Lyg260_T,2015/02/11,A,,North,South,-37.80310271,144.96671452,"(-37.80310271, 144.96671452)"
3,3,2887631,2019-11-01,2019,November,1,Friday,17,40,Lonsdale St-Spring St (West),627,Lonsdale St-Spring St (West),Spr201_T,2015/01/19,A,,South,North,-37.80999341,144.97227588,"(-37.80999341, 144.97227588)"
4,4,2887632,2019-11-01,2019,November,1,Friday,17,36,Queen St (West),774,Queen St (West),Que85_T,2015/01/20,A,,South,North,-37.81652527,144.96121063,"(-37.81652527, 144.96121063)"
5,5,2887633,2019-11-01,2019,November,1,Friday,17,29,St Kilda Rd-Alexandra Gardens,644,St Kilda Rd-Alexandra Gardens,AG_T,2013/10/11,A,sensor upgraded from laser to 3D on 19/12/2019,North,South,-37.81965808,144.96863453,"(-37.81965808, 144.96863453)"
6,6,2887634,2019-11-01,2019,November,1,Friday,17,42,Grattan St-Swanston St (West),453,Grattan St-Swanston St (West),UM1_T,2015/04/15,A,,South,North,-37.80008565,144.96386412,"(-37.80008565, 144.96386412)"
7,7,2887635,2019-11-01,2019,November,1,Friday,17,43,Monash Rd-Swanston St (West),387,Monash Rd-Swanston St (West),UM2_T,2015/04/15,A,,South,North,-37.79844525,144.96411782,"(-37.79844525, 144.96411782)"
8,8,2887636,2019-11-01,2019,November,1,Friday,17,44,Tin Alley-Swanston St (West),27,Tin Alley-Swanston St (West),UM3_T,2015/04/15,A,,South,North,-37.79690473,144.96440378,"(-37.79690473, 144.96440378)"
9,9,2887637,2019-11-01,2019,November,1,Friday,17,35,Southbank,2691,Southbank,SouthB_T,2021/04/15,A,River side,East,West,-37.82017828,144.96508877,"(-37.82017828, 144.96508877)"
10,10,2887638,2019-11-01,2019,November,1,Friday,17,45,Little Collins St-Swanston St (East),2173,Little Collins St-Swanston St (East),Swa148_T,2017/06/29,A,,North,South,-37.81414074,144.9660938,"(-37.81414074, 144.9660938)"
11,11,2887639,2019-11-01,2019,November,1,Friday,17,46,Pelham St (S),203,Pelham St (South),Pel147_T,2017/07/10,A,,West,East,-37.80240719,144.96156731,"(-37.80240719, 144.96156731)"
12,12,2887640,2019-11-01,2019,November,1,Friday,17,47,Melbourne Central-Elizabeth St (East),2354,Melbourne Central-Elizabeth St (East),Eli250_T,2017/08/24,A,,South,North,-37.81160331,144.96220077,"(-37.81160331, 144.96220077)"
13,13,2887641,2019-11-01,2019,November,1,Friday,17,48,QVM-Queen St (East),358,QVM-Queen St (East),QVMQ_T,2017/10/02,A,,East,West,-37.80631581,144.95866698,"(-37.80631581, 144.95866698)"
14,14,2887642,2019-11-01,2019,November,1,Friday,17,49,QVM-Therry St (South),161,QVM-Therry St (South),Eli501_T,2017/11/29,A,,West,East,-37.80730067,144.95956055,"(-37.80730067, 144.95956055)"
15,15,2887643,2019-11-01,2019,November,1,Friday,17,50,Faraday St-Lygon St (West),502,Faraday St-Lygon St (West),Lyg309_T,2017/11/30,A,,North,South,-37.79808191,144.96721014,"(-37.79808191, 144.96721014)"
16,16,2887644,2019-11-01,2019,November,1,Friday,17,51,QVM-Franklin St (North),159,QVM-Franklin St (North),Fra118_T,2017/11/30,A,,West,East,-37.80841814,144.95906317,"(-37.80841814, 144.95906317)"
17,17,2887645,2019-11-01,2019,November,1,Friday,17,52,Elizabeth St-Lonsdale St (South),914,Elizabeth St-Lonsdale St (South),Eli263_T,2017/07/31,A,,West,East,-37.81252157,144.9619401,"(-37.81252157, 144.9619401)"
18,18,2887646,2019-11-01,2019,November,1,Friday,17,54,Lincoln-Swanston(West),276,Lincoln-Swanston (West),Swa607_T,2018/06/26,A,,South,North,-37.804024,144.963084,"(-37.804024, 144.963084)"
19,19,2887647,2019-11-01,2019,November,1,Friday,17,55,Elizabeth St-La Trobe St (East),2070,Elizabeth St-La Trobe St (East),Eli380_T,2018/07/19,A,,North,South,-37.80988941,144.96134331,"(-37.80988941, 144.96134331)"
20,20,2887648,2019-11-01,2019,November,1,Friday,17,56,Lonsdale St - Elizabeth St (North),789,Lonsdale St - Elizabeth St (North),Lon364_T,2018/07/25,A,,East,West,-37.81234775,144.96153311,"(-37.81234775, 144.96153311)"
21,21,2887649,2019-11-01,2019,November,1,Friday,17,57,Bourke St Bridge,2122,Bourke St Bridge,BouBri_T,2018/08/13,A,,West,East,-37.8176735,144.95025595,"(-37.8176735, 144.95025595)"
22,22,2887650,2019-11-01,2019,November,1,Friday,17,58,Bourke St - Spencer St (North),2528,Bourke St - Spencer St (North),Bou688_T,2018/09/27,A,,West,East,-37.81686074,144.95358075,"(-37.81686074, 144.95358075)"
23,23,2887651,2019-11-01,2019,November,1,Friday,17,59,Swanston St - RMIT Building 80,485,Building 80 RMIT,RMIT_T,2019/02/13,A,,North,South,-37.80825648,144.96304859,"(-37.80825648, 144.96304859)"
24,24,2887652,2019-11-01,2019,November,1,Friday,17,61,Swanston St - RMIT Building 14,1240,RMIT Building 14,RMIT14_T,2019/06/28,A,,North,South,-37.80767455,144.96309115,"(-37.80767455, 144.96309115)"
25,25,2887653,2019-11-01,2019,November,1,Friday,17,62,La Trobe St (North),229,La Trobe St (North),Lat224_T,2019/09/25,A,,East,West,-37.80996494,144.96216521,"(-37.80996494, 144.96216521)"
26,26,2887654,2019-11-01,2019,November,1,Friday,18,4,Town Hall (West),2950,Town Hall (West),Swa123_T,2009/03/23,A,,South,North,-37.81487988,144.9660878,"(-37.81487988, 144.9660878)"
27,27,2887655,2019-11-01,2019,November,1,Friday,18,17,Collins Place (South),646,Collins Place (South),Col15_T,2009/03/30,A,Device is upgraded in 26/02/2020,East,West,-37.81362542,144.97323592,"(-37.81362542, 144.97323592)"
28,28,2887656,2019-11-01,2019,November,1,Friday,18,18,Collins Place (North),626,Collins Place (North),Col12_T,2009/03/30,A,,East,West,-37.81344861,144.97305354,"(-37.81344861, 144.97305354)"
29,29,2887657,2019-11-01,2019,November,1,Friday,18,53,Collins St (North),1153,Collins Street (North),Col254_T,2015/09/23,A,,West,East,-37.8156419,144.965499,"(-37.8156419, 144.965499)"
30,30,2887658,2019-11-01,2019,November,1,Friday,18,2,Bourke Street Mall (South),2226,Bourke Street Mall (South),Bou283_T,2009/03/30,A,,East,West,-37.81380667,144.96516719,"(-37.81380667, 144.96516719)"
31,31,2887659,2019-11-01,2019,November,1,Friday,18,1,Bourke Street Mall (North),3183,Bourke Street Mall (North),Bou292_T,2009/03/24,A,,West,East,-37.8134944,144.96515324,"(-37.8134944, 144.96515324)"
32,32,2887660,2019-11-01,2019,November,1,Friday,18,3,Melbourne Central,2802,Melbourne Central,Swa295_T,2009/03/25,A,,North,South,-37.81101523,144.96429485,"(-37.81101523, 144.96429485)"
33,33,2887661,2019-11-01,2019,November,1,Friday,18,15,State Library,1904,State Library,QV_T,2009/03/25,R,,South,North,-37.81064378,144.96447132,"(-37.81064378, 144.96447132)"
34,34,2887662,2019-11-01,2019,November,1,Friday,18,9,Southern Cross Station,1310,Southern Cross Station,Col700_T,2009/03/23,A,,East,West,-37.81982992,144.95102556,"(-37.81982992, 144.95102556)"
35,35,2887663,2019-11-01,2019,November,1,Friday,18,10,Victoria Point,147,Victoria Point,BouHbr_T,2009/04/23,A,,West,East,-37.81876473,144.94710545,"(-37.81876473, 144.94710545)"
36,36,2887664,2019-11-01,2019,November,1,Friday,18,12,New Quay,424,New Quay,NewQ_T,2009/01/21,A,,West,East,-37.81457987,144.94292398,"(-37.81457987, 144.94292398)"
37,37,2887665,2019-11-01,2019,November,1,Friday,18,11,Waterfront City,90,Waterfront City,WatCit_T,2009/01/20,A,,East,West,-37.81564989,144.93970695,"(-37.81564989, 144.93970695)"
38,38,2887666,2019-11-01,2019,November,1,Friday,18,8,Webb Bridge,301,Webb Bridge,WebBN_T,2009/03/24,A,,North,South,-37.82293543,144.94717511,"(-37.82293543, 144.94717511)"
39,39,2887667,2019-11-01,2019,November,1,Friday,18,7,Birrarung Marr,1010,Birrarung Marr,Fed_T,2014/12/17,A,,East,West,-37.81862929,144.97169395,"(-37.81862929, 144.97169395)"
40,40,2887668,2019-11-01,2019,November,1,Friday,18,5,Princes Bridge,3084,Princes Bridge,PriNW_T,2009/03/26,A,,North,South,-37.81874249,144.96787656,"(-37.81874249, 144.96787656)"
41,41,2887669,2019-11-01,2019,November,1,Friday,18,6,Flinders Street Station Underpass,3462,Flinders Street Station Underpass,FliS_T,2009/03/25,A,Upgraded on 8/09/21,North,South,-37.81911704,144.96558256,"(-37.81911704, 144.96558256)"
42,42,2887670,2019-11-01,2019,November,1,Friday,18,14,Sandridge Bridge,43,Sandridge Bridge,SanBri_T,2019/09/25,A,,North,South,-37.82011242,144.96291898,"(-37.82011242, 144.96291898)"
43,43,2887671,2019-11-01,2019,November,1,Friday,18,26,QV Market-Elizabeth St (West),744,QV Market-Elizabeth St (West),Eli483_T,2013/09/28,A,,South,North,-37.80869542,144.96049404,"(-37.80869542, 144.96049404)"
44,44,2887672,2019-11-01,2019,November,1,Friday,18,24,Spencer St-Collins St (North),2552,Spencer St-Collins St (North),Col620_T,2013/09/02,A,,East,West,-37.81887962,144.95449198,"(-37.81887962, 144.95449198)"
45,45,2887673,2019-11-01,2019,November,1,Friday,18,23,Spencer St-Collins St (South),496,Spencer St-Collins St (South),Col623_T,2013/09/02,A,,East,West,-37.81909256,144.95452749,"(-37.81909256, 144.95452749)"
46,46,2887674,2019-11-01,2019,November,1,Friday,18,25,Melbourne Convention Exhibition Centre,2355,Melbourne Convention Exhibition Centre,MCEC_T,2019/10/02,A,Sensor relocated from 14 to 25 on 2/10/2019,East,West,-37.82401776,144.95604426,"(-37.82401776, 144.95604426)"
47,47,2887675,2019-11-01,2019,November,1,Friday,18,21,Bourke St-Russell St (West),1071,Bourke St-Russell St (West),Rus180_T,2013/09/02,A,,South,North,-37.81244703,144.96778757,"(-37.81244703, 144.96778757)"
48,48,2887676,2019-11-01,2019,November,1,Friday,18,20,Chinatown-Lt Bourke St (South),816,Chinatown-Lt Bourke St (South),LtB170_T,2013/09/06,A,,East,West,-37.81172913,144.9682466,"(-37.81172913, 144.9682466)"
49,49,2887677,2019-11-01,2019,November,1,Friday,18,19,Chinatown-Swanston St (North),1362,Chinatown-Swanston St (North),LtB210_T,2013/09/02,A,,East,West,-37.81237202,144.96550671,"(-37.81237202, 144.96550671)"
50,50,2887678,2019-11-01,2019,November,1,Friday,18,22,Flinders St-Elizabeth St (East),3005,Flinders St-Elizabeth St (East),Eli274_T,2013/08/12,A,,South,North,-37.81786445,144.96506823,"(-37.81786445, 144.96506823)"
51,51,2887679,2019-11-01,2019,November,1,Friday,18,27,QV Market-Peel St,159,QV Market-Peel St,Vic_T,2013/08/16,A,,East,West,-37.80606888,144.95644693,"(-37.80606888, 144.95644693)"
52,52,2887680,2019-11-01,2019,November,1,Friday,18,28,The Arts Centre,1565,The Arts Centre,VAC_T,2013/08/23,A,,South,North,-37.82129924,144.96879309,"(-37.82129924, 144.96879309)"
53,53,2887681,2019-11-01,2019,November,1,Friday,18,31,Lygon St (West),418,Lygon St (West),Lyg161_T,2013/10/10,A,,South,North,-37.8016968,144.96658911,"(-37.8016968, 144.96658911)"
54,54,2887682,2019-11-01,2019,November,1,Friday,18,30,Lonsdale St (South),1129,Lonsdale St (South),Lon189_T,2013/10/14,A,,East,West,-37.81121849,144.96656807,"(-37.81121849, 144.96656807)"
55,55,2887683,2019-11-01,2019,November,1,Friday,18,34,Flinders St-Spark La,240,Flinders St-Spark La,Fli32_T,2014/06/08,A,,East,West,-37.81537985,144.9741505,"(-37.81537985, 144.9741505)"
56,56,2887684,2019-11-01,2019,November,1,Friday,18,39,Alfred Place,384,Alfred Place,AlfPl_T,2019/12/04,A,In 4/12/2019 sensor upgraded,South,North,-37.81379749,144.96995745,"(-37.81379749, 144.96995745)"
57,57,2887685,2019-11-01,2019,November,1,Friday,18,37,Lygon St (East),210,Lygon St (East),Lyg260_T,2015/02/11,A,,North,South,-37.80310271,144.96671452,"(-37.80310271, 144.96671452)"
58,58,2887686,2019-11-01,2019,November,1,Friday,18,40,Lonsdale St-Spring St (West),387,Lonsdale St-Spring St (West),Spr201_T,2015/01/19,A,,South,North,-37.80999341,144.97227588,"(-37.80999341, 144.97227588)"
59,59,2887687,2019-11-01,2019,November,1,Friday,18,36,Queen St (West),496,Queen St (West),Que85_T,2015/01/20,A,,South,North,-37.81652527,144.96121063,"(-37.81652527, 144.96121063)"
60,60,2887688,2019-11-01,2019,November,1,Friday,18,29,St Kilda Rd-Alexandra Gardens,754,St Kilda Rd-Alexandra Gardens,AG_T,2013/10/11,A,sensor upgraded from laser to 3D on 19/12/2019,North,South,-37.81965808,144.96863453,"(-37.81965808, 144.96863453)"
61,61,2887689,2019-11-01,2019,November,1,Friday,18,42,Grattan St-Swanston St (West),447,Grattan St-Swanston St (West),UM1_T,2015/04/15,A,,South,North,-37.80008565,144.96386412,"(-37.80008565, 144.96386412)"
62,62,2887690,2019-11-01,2019,November,1,Friday,18,43,Monash Rd-Swanston St (West),145,Monash Rd-Swanston St (West),UM2_T,2015/04/15,A,,South,North,-37.79844525,144.96411782,"(-37.79844525, 144.96411782)"
63,63,2887691,2019-11-01,2019,November,1,Friday,18,44,Tin Alley-Swanston St (West),25,Tin Alley-Swanston St (West),UM3_T,2015/04/15,A,,South,North,-37.79690473,144.96440378,"(-37.79690473, 144.96440378)"
64,64,2887692,2019-11-01,2019,November,1,Friday,18,35,Southbank,2292,Southbank,SouthB_T,2021/04/15,A,River side,East,West,-37.82017828,144.96508877,"(-37.82017828, 144.96508877)"
65,65,2887693,2019-11-01,2019,November,1,Friday,18,45,Little Collins St-Swanston St (East),1927,Little Collins St-Swanston St (East),Swa148_T,2017/06/29,A,,North,South,-37.81414074,144.9660938,"(-37.81414074, 144.9660938)"
66,66,2887694,2019-11-01,2019,November,1,Friday,18,46,Pelham St (S),201,Pelham St (South),Pel147_T,2017/07/10,A,,West,East,-37.80240719,144.96156731,"(-37.80240719, 144.96156731)"
67,67,2887695,2019-11-01,2019,November,1,Friday,18,47,Melbourne Central-Elizabeth St (East),1933,Melbourne Central-Elizabeth St (East),Eli250_T,2017/08/24,A,,South,North,-37.81160331,144.96220077,"(-37.81160331, 144.96220077)"
68,68,2887696,2019-11-01,2019,November,1,Friday,18,48,QVM-Queen St (East),273,QVM-Queen St (East),QVMQ_T,2017/10/02,A,,East,West,-37.80631581,144.95866698,"(-37.80631581, 144.95866698)"
69,69,2887697,2019-11-01,2019,November,1,Friday,18,49,QVM-Therry St (South),150,QVM-Therry St (South),Eli501_T,2017/11/29,A,,West,East,-37.80730067,144.95956055,"(-37.80730067, 144.95956055)"
70,70,2887698,2019-11-01,2019,November,1,Friday,18,50,Faraday St-Lygon St (West),624,Faraday St-Lygon St (West),Lyg309_T,2017/11/30,A,,North,South,-37.79808191,144.96721014,"(-37.79808191, 144.96721014)"
71,71,2887699,2019-11-01,2019,November,1,Friday,18,51,QVM-Franklin St (North),181,QVM-Franklin St (North),Fra118_T,2017/11/30,A,,West,East,-37.80841814,144.95906317,"(-37.80841814, 144.95906317)"
72,72,2887700,2019-11-01,2019,November,1,Friday,18,52,Elizabeth St-Lonsdale St (South),806,Elizabeth St-Lonsdale St (South),Eli263_T,2017/07/31,A,,West,East,-37.81252157,144.9619401,"(-37.81252157, 144.9619401)"
73,73,2887701,2019-11-01,2019,November,1,Friday,18,54,Lincoln-Swanston(West),178,Lincoln-Swanston (West),Swa607_T,2018/06/26,A,,South,North,-37.804024,144.963084,"(-37.804024, 144.963084)"
74,74,2887702,2019-11-01,2019,November,1,Friday,18,55,Elizabeth St-La Trobe St (East),1972,Elizabeth St-La Trobe St (East),Eli380_T,2018/07/19,A,,North,South,-37.80988941,144.96134331,"(-37.80988941, 144.96134331)"
75,75,2887703,2019-11-01,2019,November,1,Friday,18,56,Lonsdale St - Elizabeth St (North),598,Lonsdale St - Elizabeth St (North),Lon364_T,2018/07/25,A,,East,West,-37.81234775,144.96153311,"(-37.81234775, 144.96153311)"
76,76,2887704,2019-11-01,2019,November,1,Friday,18,57,Bourke St Bridge,870,Bourke St Bridge,BouBri_T,2018/08/13,A,,West,East,-37.8176735,144.95025595,"(-37.8176735, 144.95025595)"
77,77,2887705,2019-11-01,2019,November,1,Friday,18,58,Bourke St - Spencer St (North),1499,Bourke St - Spencer St (North),Bou688_T,2018/09/27,A,,West,East,-37.81686074,144.95358075,"(-37.81686074, 144.95358075)"
78,78,2887706,2019-11-01,2019,November,1,Friday,18,59,Swanston St - RMIT Building 80,396,Building 80 RMIT,RMIT_T,2019/02/13,A,,North,South,-37.80825648,144.96304859,"(-37.80825648, 144.96304859)"
79,79,2887707,2019-11-01,2019,November,1,Friday,18,61,Swanston St - RMIT Building 14,1080,RMIT Building 14,RMIT14_T,2019/06/28,A,,North,South,-37.80767455,144.96309115,"(-37.80767455, 144.96309115)"
80,80,2887708,2019-11-01,2019,November,1,Friday,18,62,La Trobe St (North),262,La Trobe St (North),Lat224_T,2019/09/25,A,,East,West,-37.80996494,144.96216521,"(-37.80996494, 144.96216521)"
81,81,2887709,2019-11-01,2019,November,1,Friday,19,4,Town Hall (West),2345,Town Hall (West),Swa123_T,2009/03/23,A,,South,North,-37.81487988,144.9660878,"(-37.81487988, 144.9660878)"
82,82,2887710,2019-11-01,2019,November,1,Friday,19,17,Collins Place (South),367,Collins Place (South),Col15_T,2009/03/30,A,Device is upgraded in 26/02/2020,East,West,-37.81362542,144.97323592,"(-37.81362542, 144.97323592)"
83,83,2887711,2019-11-01,2019,November,1,Friday,19,18,Collins Place (North),294,Collins Place (North),Col12_T,2009/03/30,A,,East,West,-37.81344861,144.97305354,"(-37.81344861, 144.97305354)"
84,84,2887712,2019-11-01,2019,November,1,Friday,19,53,Collins St (North),784,Collins Street (North),Col254_T,2015/09/23,A,,West,East,-37.8156419,144.965499,"(-37.8156419, 144.965499)"
85,85,2887713,2019-11-01,2019,November,1,Friday,19,2,Bourke Street Mall (South),1639,Bourke Street Mall (South),Bou283_T,2009/03/30,A,,East,West,-37.81380667,144.96516719,"(-37.81380667, 144.96516719)"
86,86,2887714,2019-11-01,2019,November,1,Friday,19,1,Bourke Street Mall (North),2533,Bourke Street Mall (North),Bou292_T,2009/03/24,A,,West,East,-37.8134944,144.96515324,"(-37.8134944, 144.96515324)"
87,87,2887715,2019-11-01,2019,November,1,Friday,19,3,Melbourne Central,2512,Melbourne Central,Swa295_T,2009/03/25,A,,North,South,-37.81101523,144.96429485,"(-37.81101523, 144.96429485)"
88,88,2887716,2019-11-01,2019,November,1,Friday,19,15,State Library,1562,State Library,QV_T,2009/03/25,R,,South,North,-37.81064378,144.96447132,"(-37.81064378, 144.96447132)"
89,89,2887717,2019-11-01,2019,November,1,Friday,19,9,Southern Cross Station,522,Southern Cross Station,Col700_T,2009/03/23,A,,East,West,-37.81982992,144.95102556,"(-37.81982992, 144.95102556)"
90,90,2887718,2019-11-01,2019,November,1,Friday,19,10,Victoria Point,126,Victoria Point,BouHbr_T,2009/04/23,A,,West,East,-37.81876473,144.94710545,"(-37.81876473, 144.94710545)"
91,91,2887719,2019-11-01,2019,November,1,Friday,19,12,New Quay,385,New Quay,NewQ_T,2009/01/21,A,,West,East,-37.81457987,144.94292398,"(-37.81457987, 144.94292398)"
92,92,2887720,2019-11-01,2019,November,1,Friday,19,11,Waterfront City,123,Waterfront City,WatCit_T,2009/01/20,A,,East,West,-37.81564989,144.93970695,"(-37.81564989, 144.93970695)"
93,93,2887721,2019-11-01,2019,November,1,Friday,19,8,Webb Bridge,221,Webb Bridge,WebBN_T,2009/03/24,A,,North,South,-37.82293543,144.94717511,"(-37.82293543, 144.94717511)"
94,94,2887722,2019-11-01,2019,November,1,Friday,19,7,Birrarung Marr,436,Birrarung Marr,Fed_T,2014/12/17,A,,East,West,-37.81862929,144.97169395,"(-37.81862929, 144.97169395)"
95,95,2887723,2019-11-01,2019,November,1,Friday,19,5,Princes Bridge,2530,Princes Bridge,PriNW_T,2009/03/26,A,,North,South,-37.81874249,144.96787656,"(-37.81874249, 144.96787656)"
96,96,2887724,2019-11-01,2019,November,1,Friday,19,6,Flinders Street Station Underpass,2467,Flinders Street Station Underpass,FliS_T,2009/03/25,A,Upgraded on 8/09/21,North,South,-37.81911704,144.96558256,"(-37.81911704, 144.96558256)"
97,97,2887725,2019-11-01,2019,November,1,Friday,19,14,Sandridge Bridge,38,Sandridge Bridge,SanBri_T,2019/09/25,A,,North,South,-37.82011242,144.96291898,"(-37.82011242, 144.96291898)"
98,98,2887726,2019-11-01,2019,November,1,Friday,19,26,QV Market-Elizabeth St (West),698,QV Market-Elizabeth St (West),Eli483_T,2013/09/28,A,,South,North,-37.80869542,144.96049404,"(-37.80869542, 144.96049404)"
99,99,2887727,2019-11-01,2019,November,1,Friday,19,24,Spencer St-Collins St (North),1566,Spencer St-Collins St (North),Col620_T,2013/09/02,A,,East,West,-37.81887962,144.95449198,"(-37.81887962, 144.95449198)"
